Event Name,Payload Structure (JSON)
Purchase,"json { &quot;event_name&quot;: &quot;Purchase&quot;, &quot;event_time&quot;: 1717430400, &quot;event_id&quot;: &quot;unique_event_id_123&quot;, &quot;source&quot;: &quot;website&quot;, &quot;user_data&quot;: { &quot;email&quot;: &quot;hashed_email&quot;, &quot;phone&quot;: &quot;hashed_phone&quot;, &quot;id&quot;: &quot;user_123&quot; }, &quot;value&quot;: 20, &quot;currency&quot;: &quot;USD&quot;, &quot;items&quot;: [{ &quot;id&quot;: &quot;prod123&quot;, &quot;name&quot;: &quot;Example Product&quot;, &quot;currency&quot;: &quot;USD&quot;, &quot;value&quot;: 20, &quot;quantity&quot;: 1, &quot;type&quot;: &quot;product&quot; }], &quot;order_id&quot;: &quot;order123&quot;, &quot;description&quot;: &quot;Example description&quot; }"
add_to_cart,"json { &quot;event_name&quot;: &quot;add_to_cart&quot;, &quot;event_time&quot;: 1717430400, &quot;event_id&quot;: &quot;unique_event_id_123&quot;, &quot;source&quot;: &quot;website&quot;, &quot;user_data&quot;: { &quot;email&quot;: &quot;hashed_email&quot;, &quot;phone&quot;: &quot;hashed_phone&quot;, &quot;id&quot;: &quot;user_123&quot; }, &quot;value&quot;: 100, &quot;currency&quot;: &quot;USD&quot;, &quot;items&quot;: [{ &quot;id&quot;: &quot;prod123&quot;, &quot;name&quot;: &quot;Example Product&quot;, &quot;currency&quot;: &quot;USD&quot;, &quot;value&quot;: 100, &quot;quantity&quot;: 1, &quot;type&quot;: &quot;product&quot; }] } " "<button class=""citation-flag"" data-index=""4"">"(https://segment.com/docs/connections/destinations/catalog/actions-facebook-conversions-api/) "<button class=""citation-flag"" data-index=""8"">"(https://ads.tiktok.com/help/article/about-events-api-payload-converter?lang=en)
ViewContent,"json { &quot;event_name&quot;: &quot;ViewContent&quot;, &quot;event_time&quot;: 1717430400, &quot;event_id&quot;: &quot;unique_event_id_123&quot;, &quot;source&quot;: &quot;website&quot;, &quot;user_data&quot;: { &quot;email&quot;: &quot;hashed_email&quot;, &quot;phone&quot;: &quot;hashed_phone&quot;, &quot;id&quot;: &quot;user_123&quot; }, &quot;value&quot;: 3, &quot;client_id&quot;: &quot;1234567890.0987654321&quot;, &quot;conversion_urn&quot;: &quot;urn:lla:llaPartnerConversion:12345&quot; } " "<button class=""citation-flag"" data-index=""4"">"(https://segment.com/docs/connections/destinations/catalog/actions-facebook-conversions-api/) "<button class=""citation-flag"" data-index=""8"">"(https://ads.tiktok.com/help/article/about-events-api-payload-converter?lang=en)
CompleteRegistration,"json { &quot;event_name&quot;: &quot;CompleteRegistration&quot;, &quot;event_time&quot;: 1717430400, &quot;event_id&quot;: &quot;unique_event_id_123&quot;, &quot;source&quot;: &quot;website&quot;, &quot;user_data&quot;: { &quot;email&quot;: &quot;hashed_email&quot;, &quot;phone&quot;: &quot;hashed_phone&quot;, &quot;id&quot;: &quot;user_123&quot; }, &quot;conversion_value&quot;: 8, &quot;client_id&quot;: &quot;1234567890.0987654321&quot;, &quot;conversion_urn&quot;: &quot;urn:lla:llaPartnerConversion:12345&quot; } " "<button class=""citation-flag"" data-index=""4"">"(https://segment.com/docs/connections/destinations/catalog/actions-facebook-conversions-api/) "<button class=""citation-flag"" data-index=""8"">"(https://ads.tiktok.com/help/article/about-events-api-payload-converter?lang=en)
Search,"json { &quot;event_name&quot;: &quot;Search&quot;, &quot;event_time&quot;: 1717430400, &quot;event_id&quot;: &quot;unique_event_id_123&quot;, &quot;source&quot;: &quot;website&quot;, &quot;user_data&quot;: { &quot;email&quot;: &quot;hashed_email&quot;, &quot;phone&quot;: &quot;hashed_phone&quot;, &quot;id&quot;: &quot;user_123&quot; }, &quot;search_string&quot;: &quot;example search&quot; }"
InitiateCheckout,"json { "event_name": "InitiateCheckout", "event_time": 1717430400, "event_id": "unique_event_id_123", "source": "website", "user_data": { "email": "hashed_email", "phone": "hashed_phone", "id": "user_123" }, "value": 100, "currency": "USD", "items": [{ "id": "prod123", "name": "Example Product", "quantity": 1, "type": "product" }] }"
AddPaymentInfo,"json { "event_name": "AddPaymentInfo", "event_time": 1717430400, "event_id": "unique_event_id_123", "source": "website", "user_data": { "email": "hashed_email", "phone": "hashed_phone", "id": "user_123" }, "value": 100, "currency": "USD", "items": [{ "id": "prod123", "name": "Example Product", "currency": "USD", "value": 100, "quantity": 1, "type": "product" }] }"
SignUp,"json { &quot;event_name&quot;: &quot;SignUp&quot;, &quot;event_time&quot;: 1717430400, &quot;event_id&quot;: &quot;unique_event_id_123&quot;, &quot;source&quot;: &quot;website&quot;, &quot;user_data&quot;: { &quot;email&quot;: &quot;hashed_email&quot;, &quot;phone&quot;: &quot;hashed_phone&quot;, &quot;id&quot;: &quot;user_123&quot; } }"
PageView,"json { "event_name": "PageView", "event_time": 1717430400, "event_id": "unique_event_id_123", "source": "website", "user_data": { "email": "hashed_email", "phone": "hashed_phone", "id": "user_123" }, "id": "prod123", "name": "Example Content", "category": "Example Category", "type": "product" }"
ListView,"json { "event_name": "ListView", "event_time": 1717430400, "event_id": "unique_event_id_123", "source": "website", "user_data": { "email": "hashed_email", "phone": "hashed_phone", "id": "user_123" }, "id": "prod123", "name": "Example Content", "category": "Example Category", "type": "product" }"
